ID,Type,SKU,Name,Published,Is featured?,Visibility in catalog,Short description,Description,Date sale price starts,Date sale price ends,Tax status,Tax class,In stock?,Stock,Low stock amount,Backorders allowed?,Sold individually?,Weight (kg),Length (cm),Width (cm),Height (cm),Allow customer reviews?,Purchase note,Sale price,Regular price,Categories,Tags,Shipping class,Images,Download limit,Download expiry days,Parent,Grouped products,Upsells,Cross-sells,External URL,Button text,Position
7822964326460,simple,,Montanari 3412 Acordeón 3 Registros FA Rojo,1,0,visible,Los acordeones Montanari estan hechos para el Músico que busca lo elemental,"Los acordeones Montanari estan hechos para el Músico que busca lo elemental en un acordeón para el uso rudo del día a día. Es un acordeón de manufactura china con voces tipo a mano y afinación estilo italiana. Con estas simples especificaciones te garantizamos que el sonido de tu acordeón será el sonido perfecto para tu música norteña! Un sonido fuerte, claro, robusto y sobre todo con una calibración perfecta para interpretar tus melodías favoritas de nuestra querida música norteña. Este es el modelo más completo de la línea montanari , ya que cuenta con una botonadura de 34 botones de agudos y 12 botones de bajos (incluyen voces), como los encuentras en cualquier acordeón profesional de manufactura italiana y por si fuera poco, además cuenta con tres registros o switches para darle una mayor versatilidad al sonido de tus melodías. Incluye estuche de uso ligero y correas.",,,taxable,,1,1,,0,0,,,,,1,,,729.00,Montanari,,,https://accordionproshop.com/cdn/shop/files/Montanari-3412-Accordion-3-Switch-FBE-Red-accordion-www_hermesmusic_com_1600x.jpg?v=1714782389,,,,,,,,,0
9440523943996,simple,,Montanari 3412 Acordeón 3 Registros FA Azul,1,0,visible,Los acordeones Montanari estan hechos para el Músico que busca lo elemental,"Los acordeones Montanari estan hechos para el Músico que busca lo elemental en un acordeón para el uso rudo del día a día. Es un acordeón de manufactura china con voces tipo a mano y afinación estilo italiana. Con estas simples especificaciones te garantizamos que el sonido de tu acordeón será el sonido perfecto para tu música norteña! Un sonido fuerte, claro, robusto y sobre todo con una calibración perfecta para interpretar tus melodías favoritas de nuestra querida música norteña. Este es el modelo más completo de la línea montanari , ya que cuenta con una botonadura de 34 botones de agudos y 12 botones de bajos (incluyen voces), como los encuentras en cualquier acordeón profesional de manufactura italiana y por si fuera poco, además cuenta con tres registros o switches para darle una mayor versatilidad al sonido de tus melodías. Incluye estuche de uso ligero y correas.",,,taxable,,1,1,,0,0,,,,,1,,,729.00,Montanari,,,https://accordionproshop.com/cdn/shop/files/Montanari-3412-Accordion-3-Switch-FBE-Blue-accordion-www_hermesmusic_com_1600x.jpg?v=1715138389,,,,,,,,,0
9193187311676,simple,,Montanari 3412 Acordeón 3 Registros FA Negro,1,0,visible,Los acordeones Montanari estan hechos para el Músico que busca lo elemental,"Los acordeones Montanari estan hechos para el Músico que busca lo elemental en un acordeón para el uso rudo del día a día. Es un acordeón de manufactura china con voces tipo a mano y afinación estilo italiana. Con estas simples especificaciones te garantizamos que el sonido de tu acordeón será el sonido perfecto para tu música norteña! Un sonido fuerte, claro, robusto y sobre todo con una calibración perfecta para interpretar tus melodías favoritas de nuestra querida música norteña. Este es el modelo más completo de la línea montanari , ya que cuenta con una botonadura de 34 botones de agudos y 12 botones de bajos (incluyen voces), como los encuentras en cualquier acordeón profesional de manufactura italiana y por si fuera poco, además cuenta con tres registros o switches para darle una mayor versatilidad al sonido de tus melodías. Incluye estuche de uso ligero y correas.",,,taxable,,1,1,,0,0,,,,,1,,,729.00,Montanari,,,https://accordionproshop.com/cdn/shop/files/Montanari-3412-Accordion-3-Switch-FBE-Black-accordion-www_hermesmusic_com_1600x.jpg?v=1714854796,,,,,,,,,0
9446358450236,simple,,Montanari 3112 G Acordeón Sin Registros FA Rojo,1,0,visible,Los acordeones Montanari estan hechos para el Músico que busca lo elemental,"Los acordeones Montanari estan hechos para el Músico que busca lo elemental en un acordeón para el uso rudo del día a día. Es un acordeón de manufactura china con voces tipo a mano y afinación estilo italiana. Con estas simples especificaciones te garantizamos que el sonido de tu acordeón será el sonido perfecto para tu música norteña! Un sonido fuerte, claro, robusto y sobre todo con una calibración perfecta para interpretar tus melodías favoritas de nuestra querida música norteña. Cuenta con 31 botones de agudos (estilo italiano) y 12 botones de bajos con voces incluidas, además este modelo cuenta con parrilla metálica que le ofrece una mejor estética y sobre todo un mejor desempeño acústico, además de que su mecanismo cuenta con una mejor calidad en sus componentes, lo cual lo hace más suave al tacto, durable y rápido de respuesta a tu ejecución musical. Incluye correas y estuche.",,,taxable,,1,1,,0,0,,,,,1,,,629.00,Montanari,,,https://accordionproshop.com/cdn/shop/files/Montanari-3112-MG-Accordion-FBE-Red-accordion-www_hermesmusic_com_1600x.jpg?v=1716573331,,,,,,,,,0
9032799748156,simple,,Montanari 3412 Acordeón 3 Registros MI Blanco,1,0,visible,Los acordeones Montanari estan hechos para el Músico que busca lo elemental,"Los acordeones Montanari estan hechos para el Músico que busca lo elemental en un acordeón para el uso rudo del día a día. Es un acordeón de manufactura china con voces tipo a mano y afinación estilo italiana. Con estas simples especificaciones te garantizamos que el sonido de tu acordeón será el sonido perfecto para tu música norteña! Un sonido fuerte, claro, robusto y sobre todo con una calibración perfecta para interpretar tus melodías favoritas de nuestra querida música norteña. Este es el modelo más completo de la línea montanari , ya que cuenta con una botonadura de 34 botones de agudos y 12 botones de bajos (incluyen voces), como los encuentras en cualquier acordeón profesional de manufactura italiana y por si fuera poco, además cuenta con tres registros o switches para darle una mayor versatilidad al sonido de tus melodías. Incluye estuche de uso ligero y correas.",,,taxable,,1,1,,0,0,,,,,1,,,729.00,Montanari,,,https://accordionproshop.com/cdn/shop/files/Montanari-3412-Accordion-3-Switch-EAD-White-accordion-www_hermesmusic_com_1600x.jpg?v=1715070639,,,,,,,,,0
9150421958716,simple,,Montanari 3412 Acordeón 3 Registros SOL Negro,1,0,visible,Los acordeones Montanari están hechos para el Músico que busca lo elemental,"Los acordeones Montanari están hechos para el Músico que busca lo elemental en un acordeón para el uso rudo del día a día. Es un acordeón de manufactura china con voces tipo a mano y afinación estilo italiana. Con estas simples especificaciones te garantizamos que el sonido de tu acordeón será el sonido perfecto para tu música norteña! Un sonido fuerte, claro, robusto y sobre todo con una calibración perfecta para interpretar tus melodías favoritas de nuestra querida música norteña. Este es el modelo más completo de la línea M ontanari , ya que cuenta con una botonadura de 34 botones de agudos y 12 botones de bajos (incluyen voces), como los encuentras en cualquier acordeón profesional de manufactura italiana y por si fuera poco, además cuenta con tres registros o switches para darle una mayor versatilidad al sonido de tus melodías. Incluye estuche de uso ligero y correas.",,,taxable,,1,1,,0,0,,,,,1,,,729.00,Montanari,,,https://accordionproshop.com/cdn/shop/files/Montanari-3412-Accordion-3-Switch-GCF-Black-Accordions-Concertinas-www_hermesmusic_com_1600x.jpg?v=1715353054,,,,,,,,,0
8908197331004,simple,,Montanari 3412 Acordeón 3 Registros SOL Rojo,1,0,visible,Los acordeones Montanari estan hechos para el Músico que busca lo elemental,"Los acordeones Montanari estan hechos para el Músico que busca lo elemental en un acordeón para el uso rudo del día a día. Es un acordeón de manufactura china con voces tipo a mano y afinación estilo italiana. Con estas simples especificaciones te garantizamos que el sonido de tu acordeón será el sonido perfecto para tu música norteña! Un sonido fuerte, claro, robusto y sobre todo con una calibración perfecta para interpretar tus melodías favoritas de nuestra querida música norteña. Este es el modelo más completo de la línea montanari , ya que cuenta con una botonadura de 34 botones de agudos y 12 botones de bajos (incluyen voces), como los encuentras en cualquier acordeón profesional de manufactura italiana y por si fuera poco, además cuenta con tres registros o switches para darle una mayor versatilidad al sonido de tus melodías. Incluye estuche de uso ligero y correas.",,,taxable,,1,1,,0,0,,,,,1,,,729.00,Montanari,,,https://accordionproshop.com/cdn/shop/files/Montanari-3412-Accordion-3-Switch-GCF-Red-accordion-www_hermesmusic_com_1600x.jpg?v=1716573232,,,,,,,,,0
9474233991228,simple,,Montanari 3112 G Acordeón Sin Registros SOL Blanco,1,0,visible,Los acordeones Montanari estan hechos para el Músico que busca lo elemental,"Los acordeones Montanari estan hechos para el Músico que busca lo elemental en un acordeón para el uso rudo del día a día. Es un acordeón de manufactura china con voces tipo a mano y afinación estilo italiana. Con estas simples especificaciones te garantizamos que el sonido de tu acordeón será el sonido perfecto para tu música norteña! Un sonido fuerte, claro, robusto y sobre todo con una calibración perfecta para interpretar tus melodías favoritas de nuestra querida música norteña. Cuenta con 31 botones de agudos (estilo italiano) y 12 botones de bajos con voces incluidas, además este modelo cuenta con parrilla metálica que le ofrece una mejor estética y sobre todo un mejor desempeño acústico, además de que su mecanismo cuenta con una mejor calidad en sus componentes, lo cual lo hace más suave al tacto, durable y rápido de respuesta a tu ejecución musical. Incluye correas y estuche.",,,taxable,,1,1,,0,0,,,,,1,,,629.00,Montanari,,,https://accordionproshop.com/cdn/shop/files/Montanari-3112-MG-Accordion-GCF-White-accordion-www_hermesmusic_com_1600x.jpg?v=1715043113,,,,,,,,,0
9150421794876,simple,,Montanari 3412 Acordeón 3 Registros MI Negro,1,0,visible,Los acordeones Montanari estan hechos para el Músico que busca lo elemental,"Los acordeones Montanari estan hechos para el Músico que busca lo elemental en un acordeón para el uso rudo del día a día. Es un acordeón de manufactura china con voces tipo a mano y afinación estilo italiana. Con estas simples especificaciones te garantizamos que el sonido de tu acordeón será el sonido perfecto para tu música norteña! Un sonido fuerte, claro, robusto y sobre todo con una calibración perfecta para interpretar tus melodías favoritas de nuestra querida música norteña. Este es el modelo más completo de la línea montanari, ya que cuenta con una botonadura de 34 botones de agudos y 12 botones de bajos (incluyen voces), como los encuentras en cualquier acordeón profesional de manufactura italiana y por si fuera poco, además cuenta con tres registros o switches para darle una mayor versatilidad al sonido de tus melodías. Incluye estuche de uso ligero y correas.",,,taxable,,1,1,,0,0,,,,,1,,,729.00,Montanari,,,https://accordionproshop.com/cdn/shop/files/Montanari-3412-Accordion-3-Switch-EAD-Black-accordion-www_hermesmusic_com_1600x.jpg?v=1716573236,,,,,,,,,0
9439797837884,simple,,Montanari 3112 G Acordeón Sin Registros SOL Negro,1,0,visible,Los acordeones Montanari estan hechos para el Músico que busca lo elemental,"Los acordeones Montanari estan hechos para el Músico que busca lo elemental en un acordeón para el uso rudo del día a día. Es un acordeón de manufactura china con voces tipo a mano y afinación estilo italiana. Con estas simples especificaciones te garantizamos que el sonido de tu acordeón será el sonido perfecto para tu música norteña! Un sonido fuerte, claro, robusto y sobre todo con una calibración perfecta para interpretar tus melodías favoritas de nuestra querida música norteña. Cuenta con 31 botones de agudos (estilo italiano) y 12 botones de bajos con voces incluidas, además este modelo cuenta con parrilla metálica que le ofrece una mejor estética y sobre todo un mejor desempeño acústico, además de que su mecanismo cuenta con una mejor calidad en sus componentes, lo cual lo hace más suave al tacto, durable y rápido de respuesta a tu ejecución musical. Incluye correas y estuche.",,,taxable,,1,1,,0,0,,,,,1,,,629.00,Montanari,,,https://accordionproshop.com/cdn/shop/files/Montanari-3112-MG-Accordion-GCF-Black-accordion-www_hermesmusic_com_1600x.jpg?v=1715352922,,,,,,,,,0
